user_id,anime_id
23,298
23,392
23,400
23,449
23,450
23,451
23,452
23,469
23,481
23,482
23,527
23,530
23,532
23,552
23,687
23,696
23,740
23,763
23,764
23,813
23,857
23,874
23,1132
23,1210
23,1239
23,1264
23,1313
23,1502
23,1668
23,1669
23,1675
23,1816
23,2156
23,2961
23,2993
23,3791
23,4214
23,4719
23,5337
23,5781
23,5909
23,5958
23,6201
23,6633
23,6811
23,7148
23,7334
23,7593
23,7740
23,7858
23,8407
23,8456
23,8861
23,8918
23,9201
23,9790
23,10330
23,10464
23,10924
23,11005
23,12065
23,15963
24,30
24,66
24,72
24,226
24,227
24,270
24,357
24,376
24,659
24,777
24,1593
24,1696
24,1887
24,2131
24,2759
24,3342
24,3784
24,3785
24,4654
24,5030
24,5680
24,6203
24,6547
24,6746
24,7059
24,7748
24,8074
24,8795
24,8857
24,9041
24,9756
24,10067
24,10490
24,10495
24,10794
24,11079
24,11111
24,11285
24,11757
24,11977
24,12403
24,14741
24,15687
24,15879
24,16498
24,16592
24,16742
24,16934
24,20159
25,1535
25,1575
25,2167
25,2904
25,4181
25,7054
25,8525
25,8675
25,8769
25,9790
25,10080
25,10588
25,10793
25,11633
25,11757
25,11843
25,12189
25,13587
25,13659
25,14075
25,14345
25,14467
25,14813
25,15037
25,15117
25,16353
25,16498
25,16706
25,17831
26,8525
26,10793
26,19429
27,356
27,479
27,1195
27,1535
27,1575
27,1604
27,1840
27,2167
27,2904
27,2993
27,3455
27,3712
27,4181
27,4214
27,4224
27,4654
27,6201
27,6213
27,6324
27,6347
27,6547
27,6702
27,7054
27,7592
27,7593
27,8074
27,8516
27,8525
27,8536
27,8769
27,8841
27,8937
27,9041
27,9513
27,9919
27,10049
27,10080
27,10213
27,10620
27,10719
27,10790
27,10793
27,11319
27,11617
27,11633
27,11703
27,11743
27,11757
27,11759
27,11933
27,12049
27,12549
27,13411
27,13659
27,13759
27,14075
27,14199
27,14227
27,14345
27,14467
27,14741
27,14749
27,14813
27,14967
27,15225
27,15315
27,15451
27,15583
27,15809
27,16049
27,16157
27,16444
27,16498
27,16512
27,16668
27,16706
27,17651
27,17741
27,18857
28,20
28,226
28,392
28,4224
28,6547
28,7054
28,8460
28,9919
28,9989
28,10620
28,11757
29,30
29,114
29,121
29,143
29,199
29,223
29,232
29,249
29,288
29,339
29,392
29,481
29,482
29,527
29,530
29,543
29,552
29,731
29,813
29,855
29,874
29,891
29,892
29,895
29,896
29,898
29,899
29,900
29,901
29,902
29,903
29,905
29,906
29,934
29,972
29,984
29,985
29,986
29,1132
29,1137
29,1138
29,1254
29,1535
29,1668
29,1689
29,1894
29,2281
29,2605
29,2775
29,2993
29,3342
29,3702
29,4052
29,4962
29,5958
29,6918
29,7647
29,7711
29,8407
29,9253
29,9756
29,10863
29,11577
29,11617
29,12361
29,14719
29,14837
29,15409
29,15451
29,15847
29,16498
29,18679
29,20899
29,21521
29,21659
29,24703
29,26055
29,28779
29,30243
29,30307
29,32215
30,59
30,121
30,199
30,226
30,270
30,777
30,1535
30,2167
30,3588
30,4181
30,4898
30,5114
30,6707
30,6746
30,6747
30,6880
30,8074
30,8408
30,9041
30,9136
30,10418
30,11111
30,11757
30,11759
30,12729
30,16498
30,19815
30,21431
30,22199
30,22319
30,27899
31,15
31,356
31,523
31,1195
31,2581
31,3784
31,3785
31,5680
31,6213
31,6347
31,6547
31,6634
31,6956
31,7791
31,8516
31,8769
31,8841
31,9379
31,9471
31,9617
31,9760
31,9919
31,9938
31,10067
31,10087
31,10161
31,10408
31,10456
31,10521
31,10719
31,10790
31,10793
31,10897
31,11241
31,11499
31,11737
31,11741
31,11757
31,11759
31,11843
31,11887
31,12291
31,12565
31,13055
31,13411
31,13599
31,13601
31,13655
31,13659
31,13759
31,13939
31,14237
31,14345
31,14467
31,14741
31,14811
31,14813
31,14833
31,14967
31,15225
31,15315
31,15437
31,15583
31,15687
31,15699
31,15809
31,15879
31,16005
31,16417
31,16512
31,16524
31,16668
32,1
32,6
32,19
32,120
32,150
32,202
32,223
32,227
32,249
32,431
32,523
32,696
32,1535
32,1829
32,2890
33,15
33,269
33,857
33,1535
33,1575
33,1686
33,2889
33,2904
33,2994
33,4835
33,8247
33,12859
33,14513
33,16498
33,18115
33,18897
33,27787
33,31240
34,1
34,20
34,30
34,32
34,147
34,225
34,269
34,390
34,392
34,813
34,1860
34,2167
34,2926
34,3784
34,4181
34,6746
34,6880
34,10568
34,11771
34,12231
34,16894
35,9001
36,521
36,1691
36,2923
36,3470
36,7054
37,164
37,199
37,849
37,1195
37,1840
37,2167
37,2966
37,3455
37,3712
37,4059
37,4382
37,5680
37,6347
37,6351
37,6547
37,6862
37,7059
37,7311
37,7791
37,8516
37,8630
37,8769
37,9181
37,9471
37,9617
37,9734
37,10604
37,10620
37,10793
37,11111
37,11285
37,11319
37,11701
37,11757
37,11843
37,11887
37,13659
37,13663
37,13759
37,14741
37,15037
37,15051
37,15225
37,15583
37,15687
37,15879
37,16001
37,16157
37,16498
37,16934
37,17082
37,18153
37,18671
37,20047
37,20507
37,21881
37,22199
37,24765
38,30
38,32
38,47
38,205
38,226
38,269
38,355
38,587
38,777
38,889
38,918
38,934
38,1519
38,1575
38,1818
38,2001
38,2025
38,2251
38,2418
38,2593
38,2787
38,2889
38,2904
38,3002
38,3588
38,3782
38,3783
38,3784
38,4280
38,4282
38,4654
38,4896
38,4898
38,5081
38,5114
38,5204
38,5205
38,5277
38,5355
38,5680
38,6213
38,6573
38,6702
38,6746
38,6880
38,7059
38,7674
38,7724
38,7791
38,8086
38,8525
38,8937
38,9479
38,9919
38,10030
38,10049
38,10087
38,10163
38,10620
38,11061
38,11111
38,11499
38,11597
38,11633
38,11741
38,11743
38,11757
38,11759
38,11771
38,12365
38,12413
38,13601
38,14345
38,14467
38,14513
38,14719
38,14807
38,15037
38,15315
38,16005
38,16009
38,16049
38,16498
38,16524
38,16742
38,16894
38,17265
38,17389
38,18115
38,18153
38,18277
38,18679
38,19775
38,19815
38,20507
38,20583
38,20899
38,21603
38,21881
38,22145
38,22273
38,22297
38,22535
38,22687
38,22729
38,22789
38,23199
38,23283
38,23289
38,23321
38,23421
38,24405
38,24439
38,24833
38,25183
38,26055
38,27631
38,27655
38,27821
38,27831
38,27833
38,27899
38,28249
38,28497
38,28623
38,28701
38,28891
38,28907
38,29803
38,30205
38,30276
38,30503
38,31163
38,31240
38,31478
38,31559
38,31580
38,31821
38,31859
38,31904
38,31964
38,32182
38,32668
38,32935
38,32998
39,20
39,32
39,121
39,223
39,225
39,226
39,245
39,269
39,813
39,1535
39,1575
39,1604
39,1887
39,2001
39,2167
39,2476
39,2904
39,4181
39,5114
39,5680
39,6547
39,6702
39,6956
39,7411
39,8769
39,9322
39,9756
39,10087
39,10521
39,10620
39,11741
39,11887
39,13125
39,13655
39,14227
39,14289
39,14749
39,14813
39,16201
39,16397
39,16498
39,16524
39,16742
39,16762
39,16918
39,18195
39,18507
39,20853
39,21603
39,28223
40,18
40,185
40,186
40,187
40,205
40,226
40,237
40,245
40,356
40,821
40,822
40,849
40,853
40,934
40,1210
40,1535
40,1689
40,1723
40,1889
40,2167
40,2608
40,2951
40,3614
40,3652
40,3731
40,3931
40,4059
40,4181
40,4382
40,4898
40,5118
40,5228
40,6351
40,6645
40,6707
40,6895
40,6945
40,7054
40,7311
40,7817
40,8074
40,9065
40,9253
40,9587
40,10491
40,12725
40,13125
40,13663
40,15059
40,19613
40,19815
40,22507
40,28881
40,30952
41,6
41,20
41,269
41,481
41,482
41,550
41,857
41,1498
41,1559
41,1668
41,2025
41,3229
41,4063
41,4106
41,4186
41,4224
41,5277
41,5279
41,5458
41,5525
41,6030
41,6033
41,6500
41,6512
41,6547
41,6594
41,6702
41,7088
41,8074
41,8525
41,8841
41,9041
41,9330
41,9355
41,9515
41,9919
41,10073
41,10080
41,10087
41,10396
41,10456
41,10790
41,11013
41,11061
41,11617
41,11741
41,11757
41,12293
41,13357
41,14289
41,14741
41,15315
41,15451
41,15583
41,16498
41,17265
41,17641
41,17729
41,18153
41,18277
41,18671
41,18897
41,19163
41,19815
41,20507
41,20785
41,20787
41,21881
41,21995
41,22199
41,22319
41,22535
41,22687
41,22729
41,22961
41,23289
41,23321
41,24833
41,25157
41,26349
42,143
42,269
42,855
42,2964
42,10495
42,14075
43,1
43,15
43,20
43,43
43,68
43,132
43,168
43,170
43,177
43,198
43,205
43,257
43,268
43,269
43,270
43,411
43,457
43,777
43,790
43,845
43,857
43,861
43,889
43,918
43,935
43,940
43,969
43,1292
43,1482
43,1498
43,1559
43,1604
43,1726
43,1818
43,1827
43,2001
43,2025
43,2167
43,2216
43,2251
43,3091
43,3230
43,3389
43,3655
43,4063
43,4087
43,4177
43,4181
43,4186
43,4654
43,4744
43,4918
43,4938
43,4975
43,5081
43,5231
43,5355
43,5530
43,5682
43,5781
43,5940
43,5958
43,6205
43,6213
43,6347
43,6547
43,6682
43,6746
43,6747
43,6880
43,6920
43,6973
43,7088
43,7148
43,7592
43,8086
43,8630
43,8841
43,8937
43,9253
43,9330
43,9513
43,9919
43,9941
43,9969
43,9989
43,10049
43,10087
43,10155
43,10163
43,10213
43,10396
43,10447
43,10456
43,10490
43,10578
43,10719
43,10793
43,11241
43,11499
43,11597
43,11617
43,11633
43,11703
43,11737
43,11743
43,11757
43,11759
43,11761
43,11771
43,11933
43,12017
43,12293
43,12413
43,12549
43,12967
43,13161
43,13331
43,13367
43,13601
43,13655
43,13759
43,14075
43,14227
43,14345
43,14467
43,14513
43,14765
43,14813
43,14833
43,15119
43,15315
43,15335
43,15417
43,15451
43,15689
43,15809
43,16005
43,16011
43,16049
43,16512
43,16890
43,17247
43,17265
43,17505
43,17729
43,18115
43,18153
43,18277
43,18677
43,19369
43,19769
43,19815
43,20507
43,20689
43,20785
43,20787
43,20853
43,21033
43,21085
43,21177
43,21235
43,21329
43,21353
43,21415
43,21603
43,21843
43,21939
43,22097
43,22199
43,22547
43,22877
43,23233
43,23281
43,23311
43,23333
43,23421
43,23755
43,24133
43,24405
43,24439
43,24455
43,24687
43,24703
43,24833
43,24873
43,25013
43,25099
43,25183
43,25283
43,25397
43,25731
43,26243
43,26443
43,27411
43,27631
43,27833
43,27991
43,28121
43,28249
43,28497
43,28617
43,28675
43,28677
43,28907
43,28927
43,28977
43,29093
43,29095
43,29101
43,29325
43,29758
43,29803
43,30276
43,30296
43,30307
43,30363
43,30503
43,30544
43,30654
43,31043
43,31163
43,31240
43,31338
43,31405
43,31442
43,31478
43,31637
43,31722
43,31737
43,31741
43,31764
43,31798
43,31821
43,31859
43,31904
43,31964
43,32182
43,32360
43,32608
43,32998
43,33421
44,30
44,121
44,199
44,202
44,269
44,270
44,431
44,853
44,878
44,934
44,953
44,1023
44,1535
44,1575
44,1686
44,1889
44,2001
44,2030
44,2158
44,2236
44,2251
44,2418
44,2904
44,2994
44,3588
44,4186
44,4654
44,4898
44,4981
44,5114
44,5177
44,5355
44,5530
44,5630
44,6114
44,6547
44,6634
44,6707
44,6746
44,6774
44,6793
44,6880
44,7724
44,8408
44,8937
44,9136
44,9253
44,9745
44,9756
44,9834
44,9919
44,9941
44,10067
44,10083
44,10087
44,10163
44,10447
44,10620
44,10721
44,10863
44,11111
44,11266
44,11577
44,11633
44,11737
44,11741
44,11785
44,11837
44,12413
44,12685
44,13601
44,14345
44,14467
44,15699
44,15809
44,16005
44,16444
44,16498
44,16762
44,18115
44,20507
44,23199
44,23281
44,23283
44,27831
44,27833
44,28927
45,120
45,121
45,430
45,853
45,1498
45,1571
45,1579
45,3457
45,3731
45,4722
45,4752
45,4898
45,5114
45,6547
45,6707
45,7054
45,8425
45,10087
45,10321
45,10800
45,11111
45,11241
45,11757
45,12711
45,14289
45,15085
46,1
46,20
46,45
46,149
46,150
46,154
46,164
46,199
46,202
46,242
46,245
46,269
46,322
46,431
46,457
46,464
46,512
46,513
46,523
46,572
46,594
46,761
46,853
46,857
46,877
46,907
46,918
46,934
46,1004
46,1072
46,1074
46,1210
46,1222
46,1482
46,1535
46,1575
46,1604
46,1686
46,1689
46,1818
46,1829
46,2112
46,2167
46,2404
46,2605
46,2759
46,2889
46,2890
46,2904
46,3089
46,3457
46,3470
46,3572
46,3588
46,3655
46,3656
46,3702
46,3848
46,4059
46,4081
46,4181
46,4224
46,4722
46,4752
46,4835
46,4898
46,5065
46,5114
46,5300
46,5355
46,5525
46,5680
46,5681
46,5702
46,5940
46,6045
46,6046
46,6201
46,6324
46,6347
46,6444
46,6512
46,6594
46,6702
46,6707
46,6746
46,6772
46,6793
46,6880
46,6895
46,7054
46,7058
46,7367
46,7592
46,7593
46,7647
46,7674
46,7791
46,8129
46,8247
46,8424
46,8449
46,8514
46,8525
46,9065
46,9074
46,9252
46,9253
46,9289
46,9465
46,9617
46,9656
46,9724
46,9754
46,9756
46,9919
46,9969
46,9989
46,10030
46,10092
46,10161
46,10162
46,10379
46,10389
46,10391
46,10408
46,10686
46,10719
46,10800
46,11013
46,11113
46,11241
46,11371
46,11375
46,11499
46,11665
46,11757
46,11771
46,11843
46,12049
46,12189
46,12355
46,12365
46,12531
46,12967
46,13125
46,13245
46,13403
46,13601
46,13833
46,14075
46,14227
46,14289
46,14349
46,14353
46,14397
46,14467
46,14513
46,14713
46,14753
46,15085
46,15335
46,15411
46,15417
46,15487
46,15583
46,15605
46,15751
46,15775
46,15809
46,16005
46,16009
46,16011
46,16033
46,16035
46,16067
46,16353
46,16498
46,16528
46,16592
46,16742
46,16782
46,16866
46,16890
46,16894
46,17259
46,17391
46,17409
46,18115
46,18139
46,18153
46,18179
46,18229
46,18507
46,18523
46,18745
46,18897
46,19815
46,20431
46,20507
46,20541
46,20583
46,20655
46,20673
46,20767
46,20785
46,20787
46,20919
46,20977
46,21177
46,21185
46,21329
46,21339
46,21563
46,21603
46,21743
46,21881
46,21939
46,22043
46,22097
46,22101
46,22145
46,22147
46,22199
46,22265
46,22319
46,22433
46,22535
46,23251
46,23281
46,23283
46,23289
46,23333
46,23673
46,24211
46,24277
46,24365
46,24415
46,24439
46,24627
46,24701
46,25183
46,25303
46,25681
46,25687
46,26243
46,27387
46,27631
46,27633
46,27663
46,27787
46,27899
46,27991
46,28121
46,28171
46,28223
46,28497
46,28677
46,28805
46,28891
46,28907
46,28927
46,28977
46,29803
46,29976
46,30015
46,30056
46,30205
46,30240
46,30276
46,30296
46,30458
46,30503
46,30544
46,30714
46,30740
46,30901
46,31297
46,31374
46,31376
46,31452
46,31478
46,31559
46,31580
46,31680
46,31704
46,31737
46,31741
46,31754
46,31772
46,31964
46,32093
46,32108
46,32182
46,32282
46,32365
46,32370
46,32542
46,32566
46,32648
46,32664
46,32668
46,32696
46,32729
46,32998
46,33028
46,34240
47,120
47,199
47,431
47,523
47,530
47,532
47,740
47,849
47,853
47,996
47,1239
47,1575
47,1887
47,2904
47,2923
47,3588
47,5060
47,5118
47,5681
47,6547
47,6702
47,6746
47,7082
47,7337
47,8479
47,9756
47,9919
47,9982
47,12049
47,14227
47,14467
47,14513
47,15195
48,861
48,889
48,934
48,1519
48,1535
48,1571
48,1575
48,1889
48,1965
48,2001
48,2167
48,2494
48,2581
48,2593
48,2904
48,3652
48,3782
48,3783
48,3927
48,4059
48,4224
48,4280
48,4282
48,5081
48,5204
48,5205
48,5680
48,6030
48,6347
48,6351
48,6547
48,6702
48,6746
48,7724
48,7791
48,8074
48,8516
48,8536
48,8769
48,8888
48,9253
48,9289
48,9367
48,9617
48,9756
48,9989
48,10020
48,10079
48,10087
48,10397
48,10447
48,10456
48,10491
48,10620
48,10719
48,10793
48,10863
48,11021
48,11111
48,11179
48,11597
48,11617
48,11741
48,11757
48,11759
48,11933
48,11977
48,11979
48,12175
48,12413
48,12859
48,13331
48,13599
48,13601
48,13659
48,14075
48,14131
48,14345
48,14749
48,14813
48,14967
48,15051
48,15225
48,15583
48,15689
48,15809
48,16498
48,16592
48,16668
48,18857
50,1
50,19
50,20
50,33
50,44
50,45
50,90
50,121
50,136
50,170
50,223
50,225
50,226
50,246
50,249
50,250
50,269
50,278
50,288
50,392
50,481
50,482
50,552
50,687
50,813
50,874
50,876
50,901
50,902
50,903
50,904
50,905
50,906
50,971
50,1132
50,1138
50,1195
50,1313
50,1430
50,1482
50,1535
50,1575
50,1604
50,1669
50,1707
50,1744
50,1816
50,1894
50,2001
50,2116
50,2390
50,2904
50,3588
50,4155
50,5114
50,6033
50,6171
50,6811
50,7674
50,9130
50,9253
50,9919
50,9989
50,10030
50,10087
50,11061
50,11633
50,11703
50,11757
50,11771
